version	major=2,minor=0
span	id=217,seg=0,start=279,size=2
span	id=218,seg=0,start=281,size=2
span	id=219,seg=0,start=283,size=3
span	id=220,seg=0,start=286,size=1
span	id=221,seg=0,start=287,size=2
span	id=222,seg=0,start=289,size=1
span	id=223,seg=0,start=290,size=2
span	id=224,seg=0,start=292,size=1
span	id=225,seg=0,start=293,size=3
span	id=226,seg=0,start=296,size=2
span	id=227,seg=0,start=298,size=1
span	id=228,seg=0,start=299,size=2
span	id=229,seg=0,start=301,size=2
span	id=230,seg=0,start=303,size=2
span	id=231,seg=0,start=305,size=3
span	id=232,seg=0,start=308,size=3
span	id=233,seg=0,start=311,size=2
span	id=234,seg=0,start=313,size=2
span	id=235,seg=0,start=315,size=3
span	id=236,seg=0,start=318,size=2
span	id=237,seg=0,start=320,size=2
span	id=238,seg=0,start=322,size=2
span	id=239,seg=0,start=324,size=2
span	id=240,seg=0,start=326,size=2
span	id=241,seg=0,start=328,size=2
span	id=242,seg=0,start=330,size=2
span	id=243,seg=0,start=332,size=2
span	id=244,seg=0,start=334,size=2
span	id=245,seg=0,start=336,size=2
span	id=246,seg=0,start=338,size=2
span	id=247,seg=0,start=340,size=3
span	id=248,seg=0,start=343,size=2
span	id=249,seg=0,start=345,size=2
span	id=250,seg=0,start=347,size=3
span	id=251,seg=0,start=350,size=2
span	id=252,seg=0,start=352,size=3
span	id=253,seg=0,start=355,size=2
span	id=254,seg=0,start=357,size=3
span	id=255,seg=0,start=360,size=2
span	id=256,seg=0,start=362,size=1
span	id=257,seg=0,start=363,size=2
span	id=258,seg=0,start=365,size=2
span	id=259,seg=0,start=367,size=2
span	id=260,seg=0,start=369,size=1
span	id=261,seg=0,start=370,size=2
span	id=262,seg=0,start=372,size=2
span	id=263,seg=0,start=374,size=2
span	id=264,seg=0,start=376,size=2
span	id=265,seg=0,start=378,size=2
span	id=266,seg=0,start=380,size=3
span	id=267,seg=0,start=383,size=2
span	id=268,seg=0,start=385,size=2
span	id=269,seg=0,start=387,size=2
span	id=270,seg=0,start=389,size=3
span	id=271,seg=0,start=392,size=3
span	id=272,seg=0,start=395,size=3
span	id=273,seg=0,start=398,size=3
span	id=274,seg=0,start=401,size=3
span	id=275,seg=0,start=404,size=1
span	id=276,seg=0,start=405,size=3
span	id=277,seg=0,start=408,size=3
span	id=278,seg=0,start=411,size=2
span	id=279,seg=0,start=413,size=2
span	id=280,seg=0,start=415,size=2
span	id=281,seg=0,start=417,size=1
span	id=282,seg=0,start=418,size=1
span	id=283,seg=0,start=419,size=3
span	id=284,seg=0,start=422,size=1
span	id=285,seg=0,start=423,size=1
span	id=286,seg=0,start=424,size=2
span	id=287,seg=0,start=426,size=1
span	id=288,seg=0,start=427,size=2
span	id=289,seg=0,start=429,size=2
span	id=290,seg=0,start=431,size=3
span	id=291,seg=0,start=434,size=2
span	id=292,seg=0,start=436,size=2
span	id=293,seg=0,start=438,size=3
span	id=294,seg=0,start=441,size=3
span	id=295,seg=0,start=444,size=3
span	id=296,seg=0,start=447,size=2
span	id=297,seg=0,start=449,size=3
span	id=298,seg=0,start=452,size=3
span	id=299,seg=0,start=455,size=3
span	id=300,seg=0,start=458,size=2
span	id=301,seg=0,start=460,size=2
span	id=302,seg=0,start=462,size=2
span	id=303,seg=0,start=464,size=3
span	id=304,seg=0,start=467,size=1
span	id=305,seg=0,start=468,size=3
span	id=306,seg=0,start=471,size=1
span	id=307,seg=0,start=472,size=1
span	id=308,seg=0,start=473,size=3
span	id=309,seg=0,start=476,size=1
span	id=310,seg=0,start=477,size=3
span	id=311,seg=0,start=480,size=3
span	id=312,seg=0,start=483,size=1
span	id=313,seg=0,start=484,size=2
span	id=314,seg=0,start=486,size=2
span	id=315,seg=0,start=488,size=2
span	id=316,seg=0,start=490,size=3
span	id=317,seg=0,start=493,size=3
span	id=318,seg=0,start=496,size=3
span	id=319,seg=0,start=499,size=3
span	id=320,seg=0,start=502,size=3
span	id=321,seg=0,start=505,size=3
span	id=322,seg=0,start=508,size=2
span	id=323,seg=0,start=510,size=2
span	id=324,seg=0,start=512,size=2
span	id=325,seg=0,start=514,size=3
span	id=326,seg=0,start=517,size=1
span	id=327,seg=0,start=518,size=3
span	id=328,seg=0,start=521,size=1
span	id=329,seg=0,start=522,size=1
span	id=330,seg=0,start=523,size=3
span	id=331,seg=0,start=526,size=1
span	id=332,seg=0,start=527,size=3
span	id=333,seg=0,start=530,size=3
span	id=334,seg=0,start=533,size=1
span	id=335,seg=0,start=534,size=2
span	id=336,seg=0,start=536,size=2
span	id=337,seg=0,start=538,size=2
span	id=338,seg=0,start=540,size=3
span	id=339,seg=0,start=543,size=3
span	id=340,seg=0,start=546,size=3
span	id=341,seg=0,start=549,size=3
span	id=342,seg=0,start=552,size=3
span	id=343,seg=0,start=555,size=3
span	id=344,seg=0,start=558,size=2
span	id=345,seg=0,start=560,size=2
span	id=346,seg=0,start=562,size=2
span	id=347,seg=0,start=564,size=3
span	id=348,seg=0,start=567,size=1
span	id=349,seg=0,start=568,size=3
span	id=350,seg=0,start=571,size=1
span	id=351,seg=0,start=572,size=1
span	id=352,seg=0,start=573,size=3
span	id=353,seg=0,start=576,size=1
span	id=354,seg=0,start=577,size=3
span	id=355,seg=0,start=580,size=3
span	id=356,seg=0,start=583,size=1
span	id=357,seg=0,start=584,size=2
span	id=358,seg=0,start=586,size=2
span	id=359,seg=0,start=588,size=2
span	id=360,seg=0,start=590,size=3
span	id=361,seg=0,start=593,size=3
span	id=362,seg=0,start=596,size=3
span	id=363,seg=0,start=599,size=2
span	id=364,seg=0,start=601,size=3
span	id=365,seg=0,start=604,size=3
span	id=366,seg=0,start=607,size=2
span	id=367,seg=0,start=609,size=2
span	id=368,seg=0,start=611,size=2
span	id=369,seg=0,start=613,size=3
span	id=370,seg=0,start=616,size=1
span	id=371,seg=0,start=617,size=3
span	id=372,seg=0,start=620,size=2
span	id=373,seg=0,start=622,size=2
span	id=374,seg=0,start=624,size=2
span	id=375,seg=0,start=626,size=3
span	id=376,seg=0,start=629,size=1
span	id=377,seg=0,start=630,size=2
span	id=378,seg=0,start=632,size=2
span	id=379,seg=0,start=634,size=3
span	id=380,seg=0,start=637,size=3
span	id=381,seg=0,start=640,size=2
span	id=382,seg=0,start=642,size=3
span	id=383,seg=0,start=645,size=3
span	id=384,seg=0,start=648,size=3
span	id=385,seg=0,start=651,size=2
span	id=386,seg=0,start=653,size=3
span	id=387,seg=0,start=656,size=2
span	id=388,seg=0,start=658,size=2
span	id=389,seg=0,start=660,size=2
span	id=390,seg=0,start=662,size=3
span	id=391,seg=0,start=665,size=1
span	id=392,seg=0,start=666,size=1
span	id=393,seg=0,start=667,size=2
span	id=394,seg=0,start=669,size=1
span	id=395,seg=0,start=670,size=2
span	id=396,seg=0,start=672,size=2
span	id=397,seg=0,start=674,size=3
span	id=398,seg=0,start=677,size=3
span	id=399,seg=0,start=680,size=3
span	id=400,seg=0,start=683,size=3
span	id=401,seg=0,start=686,size=3
span	id=402,seg=0,start=689,size=3
span	id=403,seg=0,start=692,size=2
span	id=404,seg=0,start=694,size=3
span	id=405,seg=0,start=697,size=3
span	id=406,seg=0,start=700,size=3
span	id=407,seg=0,start=703,size=3
span	id=408,seg=0,start=706,size=3
span	id=409,seg=0,start=709,size=3
span	id=410,seg=0,start=712,size=3
span	id=411,seg=0,start=715,size=3
span	id=412,seg=0,start=718,size=2
span	id=413,seg=0,start=720,size=3
span	id=414,seg=0,start=723,size=3
span	id=415,seg=0,start=726,size=3
span	id=416,seg=0,start=729,size=3
span	id=417,seg=0,start=732,size=3
span	id=418,seg=0,start=735,size=3
span	id=419,seg=0,start=738,size=3
span	id=420,seg=0,start=741,size=3
span	id=421,seg=0,start=744,size=3
span	id=422,seg=0,start=747,size=3
span	id=423,seg=0,start=750,size=3
span	id=424,seg=0,start=753,size=3
span	id=425,seg=0,start=756,size=1
span	id=426,seg=0,start=757,size=2
span	id=427,seg=0,start=759,size=1
span	id=428,seg=0,start=760,size=2
span	id=429,seg=0,start=762,size=1
span	id=430,seg=0,start=763,size=1
span	id=431,seg=0,start=764,size=1
span	id=432,seg=0,start=765,size=1
span	id=433,seg=0,start=766,size=1
span	id=434,seg=0,start=767,size=3
span	id=435,seg=0,start=770,size=2
span	id=436,seg=0,start=772,size=2
span	id=437,seg=0,start=774,size=3
span	id=438,seg=0,start=777,size=2
span	id=439,seg=0,start=779,size=2
span	id=440,seg=0,start=781,size=2
span	id=441,seg=0,start=783,size=2
span	id=442,seg=0,start=785,size=2
span	id=443,seg=0,start=787,size=2
span	id=444,seg=0,start=789,size=2
span	id=445,seg=0,start=791,size=1
span	id=446,seg=0,start=792,size=2
span	id=447,seg=0,start=794,size=3
span	id=448,seg=0,start=797,size=1
span	id=449,seg=0,start=798,size=2
span	id=450,seg=0,start=800,size=3
span	id=451,seg=0,start=803,size=1
span	id=452,seg=0,start=804,size=2
span	id=453,seg=0,start=806,size=3
span	id=454,seg=0,start=809,size=3
span	id=455,seg=0,start=812,size=1
span	id=456,seg=0,start=813,size=2
span	id=457,seg=0,start=815,size=1
span	id=458,seg=0,start=816,size=2
span	id=459,seg=0,start=818,size=2
span	id=460,seg=0,start=820,size=2
span	id=461,seg=0,start=822,size=2
span	id=462,seg=0,start=824,size=2
span	id=463,seg=0,start=826,size=1
span	id=464,seg=0,start=827,size=3
span	id=465,seg=0,start=830,size=2
span	id=466,seg=0,start=832,size=3
span	id=467,seg=0,start=835,size=2
span	id=468,seg=0,start=837,size=3
span	id=469,seg=0,start=840,size=2
span	id=470,seg=0,start=842,size=3
span	id=471,seg=0,start=845,size=2
span	id=472,seg=0,start=847,size=3
span	id=473,seg=0,start=850,size=3
span	id=474,seg=0,start=853,size=2
span	id=475,seg=0,start=855,size=3
span	id=476,seg=0,start=858,size=1
span	id=477,seg=0,start=859,size=1
span	id=478,seg=0,start=860,size=3
span	id=479,seg=0,start=863,size=2
span	id=480,seg=0,start=865,size=3
span	id=481,seg=0,start=868,size=2
span	id=482,seg=0,start=870,size=2
span	id=483,seg=0,start=872,size=2
span	id=484,seg=0,start=874,size=2
span	id=485,seg=0,start=876,size=2
span	id=486,seg=0,start=878,size=2
span	id=487,seg=0,start=880,size=2
span	id=488,seg=0,start=882,size=3
span	id=489,seg=0,start=885,size=2
span	id=490,seg=0,start=887,size=3
span	id=491,seg=0,start=890,size=2
span	id=492,seg=0,start=892,size=3
span	id=493,seg=0,start=895,size=1
span	id=494,seg=0,start=896,size=2
span	id=495,seg=0,start=898,size=2
span	id=496,seg=0,start=900,size=2
span	id=497,seg=0,start=902,size=2
span	id=498,seg=0,start=904,size=2
span	id=499,seg=0,start=906,size=3
span	id=500,seg=0,start=909,size=3
span	id=501,seg=0,start=912,size=2
span	id=502,seg=0,start=914,size=3
span	id=503,seg=0,start=917,size=3
span	id=504,seg=0,start=920,size=2
span	id=505,seg=0,start=922,size=2
span	id=506,seg=0,start=924,size=1
span	id=507,seg=0,start=925,size=2
span	id=508,seg=0,start=927,size=2
span	id=509,seg=0,start=929,size=3
span	id=510,seg=0,start=932,size=2
span	id=511,seg=0,start=934,size=2
span	id=512,seg=0,start=936,size=3
span	id=513,seg=0,start=939,size=2
span	id=514,seg=0,start=941,size=3
span	id=515,seg=0,start=944,size=1
span	id=516,seg=0,start=945,size=2
span	id=517,seg=0,start=947,size=2
span	id=518,seg=0,start=949,size=1
span	id=519,seg=0,start=950,size=2
span	id=520,seg=0,start=952,size=2
span	id=521,seg=0,start=954,size=2
span	id=522,seg=0,start=956,size=2
span	id=523,seg=0,start=958,size=2
span	id=524,seg=0,start=960,size=3
span	id=525,seg=0,start=963,size=2
span	id=526,seg=0,start=965,size=2
span	id=527,seg=0,start=967,size=2
span	id=528,seg=0,start=969,size=2
span	id=529,seg=0,start=971,size=1
span	id=530,seg=0,start=972,size=2
span	id=531,seg=0,start=974,size=1
span	id=532,seg=0,start=975,size=2
span	id=533,seg=0,start=977,size=2
span	id=534,seg=0,start=979,size=2
span	id=535,seg=0,start=981,size=3
span	id=536,seg=0,start=984,size=2
span	id=537,seg=0,start=986,size=3
span	id=538,seg=0,start=989,size=3
span	id=539,seg=0,start=992,size=3
span	id=540,seg=0,start=995,size=2
span	id=541,seg=0,start=997,size=3
span	id=542,seg=0,start=1000,size=1
span	id=543,seg=0,start=1001,size=3
span	id=544,seg=0,start=1004,size=2
span	id=545,seg=0,start=1006,size=3
span	id=546,seg=0,start=1009,size=2
span	id=547,seg=0,start=1011,size=3
span	id=548,seg=0,start=1014,size=2
span	id=549,seg=0,start=1016,size=1
span	id=550,seg=0,start=1017,size=2
span	id=551,seg=0,start=1019,size=2
span	id=552,seg=0,start=1021,size=1
span	id=553,seg=0,start=1022,size=2
span	id=554,seg=0,start=1024,size=3
span	id=555,seg=0,start=1027,size=1
span	id=556,seg=0,start=1028,size=3
span	id=557,seg=0,start=1031,size=1
span	id=558,seg=0,start=1032,size=2
span	id=559,seg=0,start=1034,size=2
span	id=560,seg=0,start=1036,size=3
span	id=561,seg=0,start=1039,size=1
span	id=562,seg=0,start=1040,size=3
span	id=563,seg=0,start=1043,size=1
span	id=564,seg=0,start=1044,size=2
span	id=565,seg=0,start=1046,size=1
span	id=566,seg=0,start=1047,size=3
span	id=567,seg=0,start=1050,size=3
span	id=568,seg=0,start=1053,size=3
span	id=569,seg=0,start=1056,size=1
span	id=570,seg=0,start=1057,size=2
span	id=571,seg=0,start=1059,size=3
span	id=572,seg=0,start=1062,size=1
span	id=573,seg=0,start=1063,size=3
span	id=574,seg=0,start=1066,size=2
span	id=575,seg=0,start=1068,size=1
span	id=576,seg=0,start=1069,size=3
span	id=577,seg=0,start=1072,size=2
span	id=578,seg=0,start=1074,size=2
span	id=579,seg=0,start=1076,size=1
span	id=580,seg=0,start=1077,size=3
span	id=581,seg=0,start=1080,size=1
span	id=582,seg=0,start=1081,size=3
span	id=583,seg=0,start=1084,size=2
span	id=584,seg=0,start=1086,size=3
span	id=585,seg=0,start=1089,size=1
span	id=586,seg=0,start=1090,size=1
span	id=587,seg=0,start=1091,size=3
span	id=588,seg=0,start=1094,size=2
span	id=589,seg=0,start=1096,size=2
span	id=590,seg=0,start=1098,size=3
span	id=591,seg=0,start=1101,size=2
span	id=592,seg=0,start=1103,size=2
span	id=593,seg=0,start=1105,size=3
span	id=594,seg=0,start=1108,size=2
span	id=595,seg=0,start=1110,size=2
span	id=596,seg=0,start=1112,size=3
span	id=597,seg=0,start=1115,size=1
span	id=598,seg=0,start=1116,size=2
span	id=599,seg=0,start=1118,size=3
span	id=600,seg=0,start=1121,size=1
span	id=601,seg=0,start=1122,size=2
span	id=602,seg=0,start=1124,size=3
span	id=603,seg=0,start=1127,size=2
span	id=604,seg=0,start=1129,size=3
span	id=605,seg=0,start=1132,size=2
span	id=606,seg=0,start=1134,size=3
span	id=607,seg=0,start=1137,size=1
span	id=608,seg=0,start=1138,size=3
span	id=609,seg=0,start=1141,size=3
span	id=610,seg=0,start=1144,size=2
span	id=611,seg=0,start=1146,size=2
span	id=612,seg=0,start=1148,size=2
span	id=613,seg=0,start=1150,size=3
span	id=614,seg=0,start=1153,size=3
span	id=615,seg=0,start=1156,size=3
span	id=616,seg=0,start=1159,size=1
span	id=617,seg=0,start=1160,size=1
span	id=618,seg=0,start=1161,size=2
span	id=619,seg=0,start=1163,size=1
span	id=620,seg=0,start=1164,size=1
span	id=621,seg=0,start=1165,size=2
span	id=622,seg=0,start=1167,size=1
span	id=623,seg=0,start=1168,size=1
span	id=624,seg=0,start=1169,size=1
span	id=625,seg=0,start=1170,size=2
span	id=626,seg=0,start=1172,size=3
span	id=627,seg=0,start=1175,size=3
span	id=628,seg=0,start=1178,size=3
span	id=629,seg=0,start=1181,size=3
span	id=630,seg=0,start=1184,size=3
span	id=631,seg=0,start=1187,size=2
span	id=632,seg=0,start=1189,size=3
span	id=633,seg=0,start=1192,size=2
span	id=634,seg=0,start=1194,size=2
span	id=635,seg=0,start=1196,size=3
span	id=636,seg=0,start=1199,size=1
span	id=637,seg=0,start=1200,size=2
span	id=638,seg=0,start=1202,size=3
span	id=639,seg=0,start=1205,size=1
span	id=640,seg=0,start=1206,size=3
span	id=641,seg=0,start=1209,size=2
span	id=642,seg=0,start=1211,size=3
span	id=643,seg=0,start=1214,size=3
span	id=644,seg=0,start=1217,size=3
span	id=645,seg=0,start=1220,size=1
span	id=646,seg=0,start=1221,size=3
span	id=647,seg=0,start=1224,size=2
span	id=648,seg=0,start=1226,size=3
span	id=649,seg=0,start=1229,size=3
span	id=650,seg=0,start=1232,size=3
span	id=651,seg=0,start=1235,size=2
span	id=652,seg=0,start=1237,size=1
span	id=653,seg=0,start=1238,size=2
span	id=654,seg=0,start=1240,size=3
span	id=655,seg=0,start=1243,size=2
span	id=656,seg=0,start=1245,size=3
span	id=657,seg=0,start=1248,size=2
span	id=658,seg=0,start=1250,size=1
span	id=659,seg=0,start=1251,size=2
span	id=660,seg=0,start=1253,size=2
span	id=661,seg=0,start=1255,size=2
span	id=662,seg=0,start=1257,size=2
span	id=663,seg=0,start=1259,size=2
span	id=664,seg=0,start=1261,size=3
span	id=665,seg=0,start=1264,size=1
span	id=666,seg=0,start=1265,size=3
span	id=667,seg=0,start=1268,size=3
span	id=668,seg=0,start=1271,size=2
span	id=669,seg=0,start=1273,size=3
span	id=670,seg=0,start=1276,size=3
span	id=671,seg=0,start=1279,size=2
span	id=672,seg=0,start=1281,size=2
span	id=673,seg=0,start=1283,size=1
span	id=674,seg=0,start=1284,size=2
span	id=675,seg=0,start=1286,size=1
span	id=676,seg=0,start=1287,size=3
span	id=677,seg=0,start=1290,size=2
span	id=678,seg=0,start=1292,size=3
span	id=679,seg=0,start=1295,size=3
span	id=680,seg=0,start=1298,size=2
span	id=681,seg=0,start=1300,size=2
span	id=682,seg=0,start=1302,size=3
span	id=683,seg=0,start=1305,size=2
span	id=684,seg=0,start=1307,size=2
span	id=685,seg=0,start=1309,size=2
span	id=686,seg=0,start=1311,size=3
span	id=687,seg=0,start=1314,size=3
span	id=688,seg=0,start=1317,size=3
span	id=689,seg=0,start=1320,size=3
span	id=690,seg=0,start=1323,size=3
span	id=691,seg=0,start=1326,size=3
span	id=692,seg=0,start=1329,size=3
span	id=693,seg=0,start=1332,size=2
span	id=694,seg=0,start=1334,size=2
span	id=695,seg=0,start=1336,size=3
span	id=696,seg=0,start=1339,size=2
span	id=697,seg=0,start=1341,size=2
span	id=698,seg=0,start=1343,size=2
span	id=699,seg=0,start=1345,size=3
span	id=700,seg=0,start=1348,size=3
span	id=701,seg=0,start=1351,size=3
span	id=702,seg=0,start=1354,size=3
span	id=703,seg=0,start=1357,size=3
span	id=704,seg=0,start=1360,size=3
span	id=705,seg=0,start=1363,size=3
span	id=706,seg=0,start=1366,size=2
span	id=707,seg=0,start=1368,size=3
span	id=708,seg=0,start=1371,size=3
span	id=709,seg=0,start=1374,size=3
span	id=710,seg=0,start=1377,size=3
span	id=711,seg=0,start=1380,size=3
span	id=712,seg=0,start=1383,size=3
span	id=713,seg=0,start=1386,size=2
span	id=714,seg=0,start=1388,size=2
span	id=715,seg=0,start=1390,size=3
span	id=716,seg=0,start=1393,size=2
span	id=717,seg=0,start=1395,size=2
span	id=718,seg=0,start=1397,size=2
span	id=719,seg=0,start=1399,size=3
span	id=720,seg=0,start=1402,size=3
span	id=721,seg=0,start=1405,size=3
span	id=722,seg=0,start=1408,size=3
span	id=723,seg=0,start=1411,size=1
span	id=724,seg=0,start=1412,size=24,type=5
span	id=725,seg=0,start=1436,size=24,type=5
span	id=726,seg=0,start=1460,size=24,type=5
span	id=727,seg=0,start=1484,size=24,type=5
span	id=728,seg=0,start=1508,size=24,type=5
span	id=729,seg=0,start=1532,size=8,type=6
span	id=730,seg=4,start=23,size=1
span	id=731,seg=4,start=24,size=1
span	id=732,seg=0,start=1540,size=2,type=4
span	id=733,seg=0,start=1542,size=2,type=4
span	id=734,seg=0,start=1544,size=2,type=4
span	id=735,seg=0,start=1546,size=2,type=4
span	id=736,seg=0,start=1548,size=2,type=7
span	id=737,seg=0,start=1550,size=2,type=7
